ID_Uzorka;Dubina_Busenja_cm;Temp_Tla_C;pH_Vrijednost;H2O_Postotak;Metan_Senzor;Organske_Molekule
985;13,7;-44,4;6,32;4,98;Negativno;Ne
986;9,7;-34,6;6,76;3,23;Negativno;Ne
987;14,6;-60,2;7,47;5,75;Negativno;Ne
988;2,6;-6,7;7,3;4,629343196752312;Pozitivno;Da
989;10,5;-39,6;6,99;2,97;Negativno;Ne
990;12,1;-48,2;6,58;4,15;Negativno;Ne
991;13,8;-38,2;6,98;0,12;Negativno;Ne
992;13,5;-41,2;7,02;0,92;Negativno;Ne
993;11,6;-41,1;7,17;1,17;Negativno;Ne
994;10,7;-37,2;6,97;5,77;Negativno;Ne
995;13,1;-58,2;6,62;5,29;Negativno;Ne
996;14,3;-61,0;7,45;0,99;Negativno;Ne
997;11,7;-58,8;6,63;1,07;Pozitivno;Ne
998;10,3;-11,0;7,06;4,489343196752312;Pozitivno;Da
999;5,2;-38,5;6,19;5,21;Negativno;Ne
1000;2,6;-30,8;7,15;0,85;Negativno;Da
1001;8,9;-52,6;7,28;5,31;Negativno;Ne
1002;1,0;-80,9;7,39;3,0;Negativno;Ne
1003;13,7;-20,6;8,33;1,95;Negativno;Ne
1004;8,8;-36,8;6,17;0,81;Negativno;Ne
1005;9,8;-43,9;7,2;4,28;Negativno;Ne
1006;10,7;-51,0;7,41;0,41;Negativno;Ne
1007;11,5;-63,4;7,17;4,87;Negativno;Ne
1008;7,5;-31,3;7,57;0,17;Negativno;Ne
1009;1,9;-44,5;6,45;5,0;Pozitivno;Da
1010;5,0;-29,0;7,24;1,93;Negativno;Ne
1011;11,2;-56,3;6,7;2,49;Negativno;Ne
1012;2,1;-63,7;6,69;1,87;Pozitivno;Ne
1013;1,4;-49,4;6,81;4,4;Negativno;Ne
1014;10,5;-67,6;7,24;4,58;Negativno;Ne
1015;9,0;-64,0;6,75;3,79;Negativno;Ne
1016;10,8;-30,9;7,22;4,39;Negativno;Ne
1017;1,1;-51,1;6,8;2,03;Negativno;Ne
1018;3,9;-52,9;6,97;0,16;Negativno;Ne
1019;13,4;-74,1;6,73;5,41;Negativno;Ne
1020;5,8;-46,8;7,35;1,23;Negativno;Ne
1021;10,6;-37,3;7,68;5,86;Negativno;Da
1022;12,9;-44,6;7,07;3,66;Negativno;Ne
1023;9,8;-48,7;7,06;3,07;Negativno;Ne
1024;13,2;-46,9;7,67;0,24;Negativno;Ne
1025;10,5;-52,2;7,64;1,06;Negativno;Ne
1026;7,1;-48,1;7,16;2,78;Negativno;Ne
1027;14,0;-51,3;7,59;0,19;Negativno;Ne
1028;12,4;-68,2;7,06;0,38;Negativno;Ne
1029;14,1;-34,5;7,33;3,11;Negativno;Ne
1030;4,3;-66,3;7,02;2,9;Negativno;Ne
1031;6,4;-43,9;7,08;0,83;Negativno;Ne
1032;0,2;-73,5;7,3;3,96;Negativno;Ne
1033;14,0;-50,1;7,17;3,14;Negativno;Ne
1034;6,2;-41,2;6,72;5,68;Negativno;Ne
1035;2,4;-32,6;7,23;4,9;Negativno;Ne
1036;0,3;-37,3;7,1;2,18;Negativno;Ne
1037;7,4;-39,1;6,88;4,92;Negativno;Ne
1038;11,7;-44,8;7,21;2,95;Negativno;Ne
1039;4,4;-75,3;5,72;5,02;Negativno;Ne
1040;10,9;-50,5;6,86;5,85;Negativno;Ne
1041;13,6;-61,7;7,06;1,21;Pozitivno;Ne
1042;12,3;-52,8;6,96;3,65;Negativno;Ne
1043;15,0;-39,9;7,03;0,63;Negativno;Ne
1044;5,8;-61,0;6,5;1,8;Negativno;Ne
1045;11,0;-60,2;6,49;2,44;Negativno;Da
1046;6,6;-63,9;6,74;5,14;Negativno;Ne
1047;0,4;-43,8;6,67;3,91;Negativno;Da
1048;13,6;-45,7;6,47;3,19;Negativno;Ne
1049;9,4;-59,7;5,8;5,27;Negativno;Ne
1050;12,1;-16,8;6,95;0,57;Pozitivno;Ne
1051;9,1;-52,6;8,09;4,61;Negativno;Ne
1052;2,3;-77,8;6,81;1,82;Negativno;Ne
1053;5,4;-62,9;7,33;0,47;Negativno;Ne
1054;8,6;-49,2;6,87;4,92;Pozitivno;Ne
1055;9,7;-53,0;6,51;2,33;Negativno;Ne
1056;6,0;-32,9;7,38;1,94;Negativno;Ne
1057;2,0;-19,3;6,89;4,619973187039452;Pozitivno;Da
1058;10,0;-63,9;7,21;2,33;Pozitivno;Ne
1059;5,0;-36,7;7,32;3,43;Negativno;Ne
1060;9,7;-49,9;6,43;2,29;Negativno;Ne
1061;8,3;-51,9;7,03;5,35;Negativno;Ne
1062;10,6;-14,0;8,13;3,5999731870394522;Pozitivno;Da
1063;8,1;-34,4;7,26;2,42;Negativno;Ne
1064;6,0;-25,7;6,68;2,47;Negativno;Ne
1065;0,1;-58,9;6,6;2,1;Negativno;Ne
1066;0,6;-70,6;6,76;1,55;Negativno;Ne
1067;9,3;-77,9;7,2;2,13;Negativno;Ne
1068;8,8;-54,9;7,42;2,24;Negativno;Ne
1069;6,8;-42,9;6,56;1,0;Pozitivno;Ne
1070;11,5;-48,1;6,7;1,02;Negativno;Ne
1071;3,0;-27,9;6,95;2,14;Negativno;Ne
1072;5,6;-35,5;7,23;0,19;Negativno;Ne
1073;14,1;-61,8;6,42;5,02;Negativno;Ne
1074;8,8;-43,4;6,43;3,87;Negativno;Ne
1075;9,4;-38,6;6,6;4,38;Negativno;Ne
1076;13,8;-49,3;7,3;1,83;Pozitivno;Ne
1077;13,0;-38,5;7,24;0,66;Negativno;Da
1078;11,3;-42,2;6,65;5,84;Negativno;Ne
1079;6,1;-43,2;6,53;5,5;Negativno;Ne
1080;8,5;-64,0;7,37;4,58;Negativno;Ne
1081;7,3;-61,2;6,89;1,48;Negativno;Ne
1082;6,1;-34,7;6,31;3,97;Negativno;Ne
1083;4,6;-63,6;6,7;0,53;Negativno;Ne
1084;0,7;-71,1;7,32;4,23;Negativno;Ne
1085;10,9;-30,5;6,13;3,67;Pozitivno;Ne
1086;13,6;-62,2;7,33;0,91;Pozitivno;Ne
1087;11,1;-45,6;7,16;2,7;Negativno;Ne
1088;6,3;-58,8;7,05;5,91;Negativno;Ne
1089;14,0;-14,2;7,23;2,93;Negativno;Ne
1090;3,8;-27,7;6,6;0,46;Negativno;Ne
1091;12,8;-50,8;7,14;3,0;Negativno;Ne
1092;1,0;-35,5;6,9;4,08;Negativno;Ne
1093;7,3;-57,7;6,6;2,2;Pozitivno;Ne
1094;5,5;-50,2;7,38;0,86;Negativno;Ne
1095;11,0;-59,3;7,59;4,03;Negativno;Ne
1096;13,2;150,0;-2,0;3,3;Pozitivno;Da
1097;3,7;-51,3;6,25;3,96;Negativno;Ne
1098;14,0;-46,0;7,09;0,38;Negativno;Ne
1099;6,6;-27,8;7,36;4,1;Negativno;Ne
1100;5,4;-77,7;6,64;5,55;Negativno;Ne
1101;2,0;-70,7;6,72;1,84;Negativno;Ne
1102;13,1;-34,0;6,78;4,72;Negativno;Ne
1103;5,1;-32,7;7,09;3,8;Negativno;Ne
1104;12,3;-66,0;6,8;5,95;Negativno;Ne
1105;3,5;-56,9;6,96;4,94;Negativno;Ne
1106;10,0;-62,5;7,57;0,94;Negativno;Ne
1107;6,5;-28,0;5,76;1,28;Negativno;Ne
1108;0,3;-45,0;7,12;0,38;Pozitivno;Ne
1109;5,4;-45,4;6,35;4,24;Negativno;Ne
1110;8,7;-55,6;6,55;4,15;Pozitivno;Ne
1111;10,0;-64,4;7,31;0,53;Negativno;Ne
1112;10,0;-35,8;7,08;2,01;Negativno;Ne
1113;2,0;-65,6;7,94;5,44;Negativno;Ne
1114;7,2;-68,0;6,83;4,8;Negativno;Ne
1115;9,5;-56,7;5,96;4,72;Negativno;Ne
1116;2,7;-68,0;6,9;4,91;Negativno;Ne
1117;1,3;-40,4;7,07;0,59;Negativno;Ne
1118;12,1;-61,5;6,81;2,6;Negativno;Ne
1119;2,9;-55,4;7,29;0,4;Negativno;Ne
1120;8,6;-77,4;7,65;5,9;Negativno;Ne
1121;15,0;-51,6;7,71;3,49;Negativno;Ne
1122;0,5;-54,2;7,78;3,04;Negativno;Ne
1123;10,6;-57,6;6,82;4,55;Negativno;Ne
1124;4,7;-43,6;6,48;6,0;Negativno;Ne
1125;8,4;-33,9;7,06;4,79;Negativno;Ne
1126;6,9;-57,4;7,15;3,34;Negativno;Ne
1127;12,2;-65,6;7,22;2,49;Pozitivno;Ne
1128;5,2;-30,6;7,42;3,44;Negativno;Ne
1129;5,0;-25,5;7,59;3,93;Negativno;Ne
1130;6,9;-42,9;6,03;4,7;Pozitivno;Ne
1131;6,1;-47,2;6,53;2,48;Negativno;Ne
1132;5,9;-26,1;7,41;3,69;Negativno;Ne
1133;7,8;-48,1;6,4;5,92;Negativno;Ne
1134;9,2;-52,1;6,51;4,17;Negativno;Ne
1135;8,9;-44,7;5,95;2,17;Negativno;Ne
1136;10,7;-51,2;6,77;4,73;Negativno;Ne
1137;14,6;-50,2;7,09;4,54;Negativno;Ne
1138;0,4;-55,7;7,29;4,46;Negativno;Ne
1139;0,3;-47,6;7,54;5,11;Negativno;Ne
1140;7,4;-65,6;6,87;3,26;Negativno;Ne
1141;12,6;-40,4;7,96;2,07;Negativno;Ne
1142;14,2;-26,7;6,52;2,7;Negativno;Ne
1143;7,0;-43,7;6,95;3,62;Negativno;Ne
1144;6,9;-45,1;6,73;1,15;Negativno;Ne
1145;6,8;-42,5;7,67;0,54;Negativno;Ne
1146;13,9;-73,3;7,48;2,38;Negativno;Ne
1147;9,1;-36,0;7,15;4,85;Negativno;Ne
1148;10,2;-56,0;7,29;3,35;Negativno;Ne
1149;10,7;-44,1;7,3;3,63;Negativno;Ne
1150;10,3;-60,3;6,54;4,36;Negativno;Ne
1151;2,2;-28,0;7,21;4,2;Negativno;Da
1152;0,2;-55,4;7,33;3,15;Negativno;Ne
1153;4,3;-58,0;6,88;4,52;Negativno;Ne
1154;7,9;-46,4;6,43;1,47;Negativno;Ne
1155;1,9;-39,3;6,86;4,79;Negativno;Ne
1156;13,4;-45,2;7,28;2,18;Negativno;Ne
1157;6,3;-56,6;6,88;4,3;Negativno;Ne
1158;3,2;-18,9;7,18;2,59;Negativno;Ne
1159;0,3;-58,7;7,03;5,31;Negativno;Ne
1160;3,4;-64,0;7,63;3,2;Negativno;Ne
1161;3,6;-61,6;7,46;5,55;Negativno;Ne
1162;14,5;-33,6;6,42;5,44;Negativno;Ne
1163;7,9;-63,7;7,24;3,2;Pozitivno;Ne
1164;11,4;-16,4;7,58;4,63;Negativno;Ne
1165;14,9;-33,9;7,16;5,14;Negativno;Ne
1166;2,5;-33,3;7,17;5,17;Pozitivno;Da
1167;10,3;-65,8;6,67;5,96;Negativno;Ne
1168;2,3;-55,1;7,65;2,38;Negativno;Ne
1169;10,4;-60,4;6,96;0,51;Negativno;Ne
1170;2,0;-67,3;6,97;3,64;Negativno;Ne
1171;0,9;-62,5;6,8;2,89;Negativno;Ne
1172;7,8;-47,6;6,88;3,05;Negativno;Ne
1173;4,7;-33,6;7,11;4,86;Negativno;Ne
1174;12,8;-51,0;7,4;3,49;Negativno;Ne
1175;7,7;-34,9;6,52;0,61;Negativno;Ne
1176;6,4;-66,6;7,24;0,66;Negativno;Ne
1177;12,2;-39,9;6,58;1,05;Negativno;Ne
1178;5,0;-53,8;7,38;3,04;Negativno;Ne
1179;13,8;-53,3;7,89;5,02;Negativno;Ne
1180;11,9;-56,7;7,48;4,85;Negativno;Ne
1181;12,1;-62,8;6,76;0,45;Negativno;Ne
1182;1,9;-38,2;7,27;1,38;Negativno;Ne
1183;9,2;-93,9;7,31;4,55;Negativno;Ne
1184;12,9;-54,8;7,16;1,31;Negativno;Ne
1185;3,5;-44,9;6,5;3,35;Negativno;Ne
1186;4,6;-23,6;7,41;4,63;Negativno;Ne
1187;0,9;-58,8;6,85;2,78;Pozitivno;Ne
1188;1,5;-53,1;6,31;0,53;Negativno;Ne
1189;3,1;-58,2;6,82;4,33;Negativno;Ne
1190;8,1;-51,0;6,84;2,9;Negativno;Ne
1191;10,1;-71,3;7,19;1,75;Negativno;Ne
1192;0,3;-57,4;7,16;0,92;Negativno;Ne
1193;14,9;-81,7;6,75;1,06;Negativno;Ne
1194;11,6;-50,9;6,36;5,06;Negativno;Ne
1195;5,9;-55,2;6,82;0,39;Negativno;Ne
1196;2,0;-76,2;7,57;4,69;Negativno;Ne
1197;3,4;-52,5;6,89;2,11;Negativno;Ne
1198;13,7;-41,8;6,56;2,62;Negativno;Ne
1199;0,4;-36,6;7,22;4,05;Negativno;Ne
1200;6,4;-21,2;7,72;3,03;Negativno;Da
1201;10,5;-38,8;7,37;5,12;Negativno;Ne
1202;5,0;-64,0;6,93;2,57;Negativno;Ne
1203;7,2;-32,1;6,63;2,34;Negativno;Ne
1204;12,0;-39,1;7,27;5,5;Negativno;Ne
1205;6,0;-59,2;7,39;0,83;Negativno;Ne
1206;4,0;-63,8;7,18;4,7;Negativno;Ne
1207;8,2;-56,0;6,7;1,54;Negativno;Ne
1208;7,6;-56,5;7,14;1,91;Negativno;Ne
1209;0,3;-30,2;8,09;1,27;Negativno;Ne
1210;0,3;-52,8;6,73;0,75;Negativno;Ne
1211;2,9;-33,0;6,24;1,18;Negativno;Ne
1212;12,2;-71,9;7,06;3,33;Negativno;Ne
1213;7,0;-59,0;6,82;5,19;Negativno;Ne
1214;1,5;-52,5;6,82;1,25;Negativno;Ne
1215;5,0;-53,3;7,37;1,29;Negativno;Ne
1216;11,4;-59,1;6,47;0,48;Pozitivno;Ne
1217;0,9;-47,9;6,98;2,47;Negativno;Ne
1218;3,4;-88,0;7,74;1,23;Pozitivno;Ne
1219;14,9;-30,2;7,19;4,85;Negativno;Ne
1220;0,4;-77,4;6,81;5,64;Negativno;Ne
1221;7,1;-39,0;6,58;2,8;Negativno;Ne
1222;7,2;-16,6;6,87;5,899343196752312;Pozitivno;Da
1223;5,2;-46,8;7,42;4,24;Negativno;Ne
1224;4,6;-40,0;6,86;4,54;Negativno;Ne
1225;6,4;-61,5;7,01;2,29;Negativno;Ne
1226;12,0;-41,3;7,06;4,14;Negativno;Ne
1227;13,5;-49,2;6,84;2,24;Negativno;Ne
1228;4,7;-40,6;6,89;2,87;Negativno;Ne
1229;7,7;-74,2;7,52;2,22;Negativno;Ne
1230;5,5;-49,7;6,29;4,86;Negativno;Ne
1231;5,9;-50,2;6,86;1,97;Negativno;Ne
1232;12,3;-43,1;7,52;5,97;Negativno;Ne
1233;4,7;-49,1;5,97;5,91;Negativno;Ne
1234;6,4;-48,1;7,57;3,42;Negativno;Ne
1235;3,0;-32,1;7,81;1,59;Negativno;Ne
1236;12,5;-46,2;7,24;2,83;Negativno;Ne
1237;2,6;-52,2;6,77;2,46;Negativno;Ne
1238;8,7;-45,9;6,8;2,42;Negativno;Ne
1239;5,3;-35,7;7,78;3,03;Negativno;Ne
1240;12,9;-49,3;6,44;3,23;Negativno;Ne
1241;9,3;-61,7;7,76;5,72;Negativno;Ne
1242;6,2;-58,2;6,1;0,39;Negativno;Ne
1243;8,6;150,0;-2,0;3,35;Pozitivno;Ne
1244;0,3;-59,5;7,5;5,82;Pozitivno;Ne
1245;13,1;-51,5;7,54;3,1;Negativno;Ne
1246;8,2;-61,9;6,06;2,58;Negativno;Ne
1247;3,6;-65,9;6,39;3,8;Negativno;Ne
1248;5,1;-44,4;7,06;3,63;Pozitivno;Ne
1249;8,0;-45,5;7,21;4,94;Negativno;Ne
1250;3,6;-71,1;6,9;5,44;Negativno;Ne
1251;9,2;-61,6;7,78;5,66;Negativno;Ne
1252;3,7;-45,6;7,07;2,3;Pozitivno;Ne
1253;1,8;-41,7;6,76;5,3;Negativno;Ne
1254;4,2;-29,6;6,12;0,41;Negativno;Ne
1255;14,7;-51,6;7,17;2,07;Negativno;Ne
1256;12,2;-53,0;8,01;0,89;Negativno;Ne
1257;11,5;-29,4;6,68;5,78;Negativno;Ne
1258;13,9;-41,6;7,1;3,4;Negativno;Ne
1259;7,6;-69,7;7,33;5,23;Negativno;Ne
1260;10,2;-36,3;6,71;2,08;Negativno;Ne
1261;15,0;-49,8;6,56;5,26;Negativno;Ne
1262;2,9;-54,3;7,35;1,95;Negativno;Ne
1263;13,7;-23,9;7,11;3,57;Negativno;Ne
1264;7,0;-52,4;7,64;2,5;Negativno;Ne
1265;4,8;-67,8;6,71;1,14;Pozitivno;Ne
1266;6,0;-50,1;7,09;5,33;Negativno;Ne
1267;14,2;-49,3;6,34;4,05;Negativno;Ne
1268;1,0;-42,0;7,54;2,45;Negativno;Ne
1269;1,8;-53,1;6,76;1,69;Negativno;Ne
1270;2,2;-85,3;7,74;2,71;Negativno;Ne
1271;2,1;-22,0;6,56;4,08;Negativno;Ne
1272;11,7;-57,0;7,01;5,21;Negativno;Ne
1273;14,7;-63,7;6,48;3,95;Negativno;Ne
1274;12,6;-48,4;7,26;4,71;Negativno;Ne
1275;0,8;-51,2;7,09;0,71;Negativno;Ne
1276;10,6;-52,5;7,35;3,84;Negativno;Ne
1277;3,2;-65,4;7,27;3,51;Negativno;Ne
1278;1,9;-58,2;7,04;3,95;Negativno;Ne
1279;1,6;-61,0;6,71;3,86;Negativno;Ne
1280;12,5;-46,4;7,04;4,84;Negativno;Ne
1281;7,9;-80,4;7,51;5,4;Negativno;Ne
1282;2,0;-23,9;6,91;0,54;Negativno;Ne
1283;6,1;-61,7;6,92;2,93;Negativno;Ne
1284;7,9;-46,9;6,09;5,55;Negativno;Ne
1285;0,1;-79,8;6,65;3,38;Negativno;Ne
1286;11,3;-71,0;7,14;5,6;Negativno;Ne
1287;7,4;-63,7;6,95;0,58;Negativno;Ne
1288;3,4;-68,7;6,67;2,53;Negativno;Ne
1289;9,7;-30,0;6,45;1,51;Negativno;Ne
1290;2,1;-71,3;7,76;5,98;Negativno;Ne
1291;10,9;-65,9;7,0;4,48;Negativno;Ne
1292;3,1;-38,0;7,3;3,56;Negativno;Ne
1293;4,9;-47,9;6,74;0,52;Negativno;Ne
1294;9,9;-66,0;7,32;3,97;Negativno;Ne
1295;4,7;-46,9;6,42;1,59;Negativno;Ne
1296;6,2;-36,1;7,56;3,37;Negativno;Ne
1297;12,9;-50,5;7,6;5,34;Negativno;Ne
1298;5,7;-58,3;6,98;1,93;Negativno;Ne
1299;5,4;-6,8;6,56;3,429343196752312;Pozitivno;Da
1300;2,8;-62,3;6,83;2,64;Negativno;Ne
1301;6,3;-24,0;7,5;3,66;Negativno;Ne
1302;5,2;-43,4;6,93;4,09;Negativno;Ne
1303;7,3;-40,9;7,73;3,87;Negativno;Da
1304;9,3;-45,8;7,08;2,52;Negativno;Ne
1305;7,2;-34,5;6,56;2,85;Negativno;Ne
1306;11,8;-27,4;7,14;3,33;Negativno;Ne
1307;12,5;-69,3;7,04;3,0;Negativno;Ne
1308;7,0;-40,0;7,59;2,49;Negativno;Ne
1309;14,0;-43,3;6,62;3,05;Negativno;Ne
1310;14,4;-34,9;6,52;0,92;Negativno;Ne
1311;4,4;-66,6;7,56;4,16;Negativno;Ne
1312;12,6;-26,4;7,23;2,07;Negativno;Ne
1313;8,9;-31,0;6,63;3,38;Pozitivno;Ne
1314;4,7;-59,8;5,31;4,55;Negativno;Ne
1315;5,8;-63,9;7,52;3,79;Negativno;Ne
1316;0,7;-6,4;6,49;8,139343196752312;Pozitivno;Da
1317;12,6;-54,7;6,08;0,73;Negativno;Ne
1318;2,5;-69,2;7,12;4,92;Negativno;Ne
1319;3,9;-41,1;6,33;3,25;Negativno;Ne
1320;2,4;-21,7;7,14;5,49;Negativno;Ne
1321;0,3;-19,9;7,28;3,36;Negativno;Ne
1322;12,1;-63,3;6,59;5,14;Negativno;Ne
1323;14,8;-74,5;6,77;0,31;Negativno;Ne
1324;6,1;-52,0;6,68;4,92;Negativno;Ne
1325;4,1;-41,6;7,68;5,91;Pozitivno;Ne
1326;1,8;-26,0;6,05;4,97;Negativno;Ne
1327;3,0;-67,5;6,64;1,74;Negativno;Ne
1328;8,1;-56,4;7,69;0,12;Negativno;Ne
1329;5,7;-40,3;7,49;1,31;Negativno;Ne
1330;2,6;-16,3;6,87;7,059343196752312;Pozitivno;Da
1331;0,2;-29,6;7,1;1,31;Negativno;Ne
1332;14,7;-90,3;6,5;0,75;Negativno;Ne
1333;14,3;-37,9;6,1;0,85;Negativno;Ne
1334;5,6;-47,1;7,11;1,37;Negativno;Ne
1335;6,2;-46,4;7,2;5,59;Negativno;Ne
1336;3,1;-46,9;6,86;2,79;Negativno;Ne
1337;12,5;-57,2;6,73;2,61;Negativno;Ne
1338;10,1;-71,2;8,5;1,97;Negativno;Ne
1339;10,4;-53,9;7,37;0,17;Negativno;Ne
1340;11,5;-40,6;6,72;4,26;Negativno;Ne
1341;3,1;-61,7;6,09;2,47;Pozitivno;Ne
1342;13,1;-34,4;8,03;5,98;Negativno;Ne
1343;1,5;-53,7;6,85;5,14;Negativno;Ne
1344;10,3;-61,0;7,45;4,04;Pozitivno;Ne
1345;9,2;-43,3;5,91;4,05;Negativno;Ne
1346;14,9;-62,1;6,26;2,54;Negativno;Ne
1347;11,6;-42,3;6,84;2,3;Negativno;Ne
1348;7,9;-53,1;6,24;5,58;Negativno;Ne
1349;14,8;-79,8;7,02;0,69;Negativno;Ne
1350;0,1;-33,2;7,52;3,54;Negativno;Ne
1351;6,4;-50,0;6,56;1,87;Pozitivno;Ne
1352;7,5;-42,4;7,25;4,64;Negativno;Ne
1353;14,1;-55,2;6,82;3,63;Pozitivno;Ne
1354;14,1;-39,8;6,11;0,29;Negativno;Ne
1355;4,1;-22,0;6,14;5,74;Negativno;Ne
1356;2,8;-39,1;7,4;3,26;Negativno;Ne
1357;9,5;-29,4;7,24;5,57;Pozitivno;Ne
1358;8,7;-58,8;7,07;5,87;Negativno;Ne
1359;1,9;-53,1;7,13;4,26;Negativno;Ne
1360;0,3;-49,7;7,07;3,28;Negativno;Ne
1361;7,8;-54,9;7,7;3,5;Negativno;Ne
1362;1,7;-52,0;7,48;2,83;Negativno;Ne
1363;13,6;-49,8;7,77;5,67;Negativno;Ne
1364;12,6;-56,2;6,93;4,97;Negativno;Ne
1365;4,5;-38,5;7,04;2,52;Negativno;Ne
1366;14,9;-53,0;6,78;0,22;Negativno;Ne
1367;1,9;-55,3;6,4;1,26;Negativno;Ne
1368;9,3;-44,7;7,33;2,59;Pozitivno;Ne
1369;4,5;-51,2;7,51;4,21;Negativno;Ne
1370;14,2;-36,6;6,74;4,79;Negativno;Ne
1371;2,3;-30,5;7,25;4,54;Negativno;Ne
1372;2,8;-63,9;5,98;4,26;Negativno;Ne
1373;5,1;-44,8;6,18;0,44;Negativno;Ne
1374;4,7;-56,1;6,89;4,86;Negativno;Ne
1375;2,9;-75,4;7,47;2,79;Negativno;Ne
1376;5,3;-61,7;6,63;0,61;Negativno;Ne
1377;9,7;-55,9;7,13;1,27;Negativno;Ne
1378;10,9;-38,2;7,62;4,06;Negativno;Ne
1379;2,4;-38,4;7,12;4,87;Negativno;Ne
1380;7,6;-58,4;7,1;5,8;Negativno;Ne
1381;5,5;-52,4;7,81;3,23;Negativno;Ne
1382;8,3;-29,6;6,66;0,85;Negativno;Ne
1383;13,9;-42,4;7,16;4,36;Negativno;Ne
1384;1,0;-58,3;7,69;4,96;Negativno;Ne
1385;7,9;-38,3;6,22;0,8;Negativno;Da
1386;12,2;-52,7;7,0;1,57;Negativno;Da
1387;8,0;-42,8;7,5;4,24;Negativno;Ne
1388;2,6;-50,4;7,49;5,41;Negativno;Ne
1389;12,7;-25,1;6,28;4,91;Negativno;Ne
1390;3,1;-59,7;6,71;2,49;Negativno;Ne
1391;2,1;-57,3;7,09;2,01;Negativno;Ne
1392;0,1;-64,5;6,43;4,87;Negativno;Ne
1393;11,6;-57,4;7,62;5,26;Negativno;Ne
1394;13,8;-52,6;6,53;2,36;Negativno;Ne
1395;10,3;-43,0;7,13;0,85;Negativno;Ne
1396;13,1;-58,6;6,81;0,2;Negativno;Ne
1397;7,2;-47,8;7,42;5,78;Negativno;Ne
1398;5,5;-49,9;6,62;4,09;Negativno;Ne
1399;4,9;-61,0;6,93;1,7;Negativno;Ne
1400;7,5;-37,4;6,89;5,91;Negativno;Ne
1401;9,4;-24,5;6,96;4,88;Negativno;Ne
1402;14,3;-51,4;7,06;5,1;Negativno;Ne
1403;13,5;-53,0;6,39;5,52;Negativno;Ne
1404;4,9;-35,1;6,92;0,61;Negativno;Ne
1405;12,0;-66,0;7,23;2,9;Negativno;Ne
1406;2,4;-52,5;7,19;1,69;Negativno;Ne
1407;12,3;-48,3;7,98;4,19;Negativno;Ne
1408;11,5;-38,3;6,75;3,5;Negativno;Ne
1409;5,3;-57,4;6,2;5,41;Negativno;Ne
1410;8,9;-81,9;6,64;2,6;Pozitivno;Ne
1411;6,1;-45,7;6,65;3,12;Negativno;Ne
1412;2,3;-19,9;7,09;4,05;Negativno;Ne
1413;2,0;-66,7;7,23;4,06;Negativno;Ne
1414;9,7;-74,3;7,76;2,59;Negativno;Ne
1415;9,3;-67,9;6,84;1,38;Negativno;Ne
1416;14,5;-42,5;6,65;2,31;Negativno;Ne
1417;6,9;-32,7;7,58;2,0;Negativno;Ne
1418;6,4;-48,8;6,14;0,37;Negativno;Ne
1419;14,2;-49,7;6,24;3,42;Negativno;Ne
1420;1,5;-44,3;7,04;2,67;Negativno;Ne
1421;6,8;-59,0;6,91;2,14;Negativno;Ne
1422;9,5;-35,6;6,95;5,39;Negativno;Ne
1423;4,9;-31,2;6,89;2,94;Negativno;Ne
1424;14,3;-44,7;7,28;2,61;Negativno;Ne
1425;7,0;-40,7;6,86;0,16;Negativno;Ne
1426;12,4;-65,2;6,77;1,73;Negativno;Ne
1427;3,7;-38,1;6,85;2,24;Negativno;Ne
1428;2,9;-46,4;7,37;0,35;Negativno;Da
1429;7,4;-15,0;6,91;0,98;Negativno;Da
1430;6,7;-65,7;7,13;5,67;Negativno;Ne
1431;9,3;-46,9;6,95;2,55;Negativno;Ne
1432;11,7;-22,0;6,34;4,19;Negativno;Ne
1433;0,3;-10,8;6,88;4,539973187039452;Pozitivno;Da
1434;2,2;-70,1;7,3;0,34;Negativno;Ne
1435;14,0;-7,7;6,79;5,649343196752312;Pozitivno;Da
1436;10,2;-16,8;7,61;4,036618789567781;Pozitivno;Da
1437;13,9;-67,0;6,81;5,73;Negativno;Ne
1438;8,0;-63,2;6,44;1,82;Negativno;Ne
1439;1,6;-56,4;6,24;4,42;Negativno;Ne
1440;3,6;-36,1;7,07;0,82;Negativno;Ne
1441;3,5;-64,7;6,38;0,55;Negativno;Ne
1442;1,0;-28,9;6,18;2,98;Negativno;Ne
1443;4,3;-51,0;7,04;0,73;Negativno;Ne
1444;10,9;-38,6;7,39;2,87;Negativno;Ne
1445;14,2;-71,6;6,23;2,41;Negativno;Ne
1446;3,9;-44,1;7,29;0,25;Negativno;Ne
1447;5,8;-52,2;6,98;3,36;Negativno;Ne
1448;10,3;-49,5;6,94;3,03;Negativno;Ne
1449;13,2;-53,1;7,4;2,68;Negativno;Ne
1450;3,9;-62,7;7,08;2,19;Negativno;Ne
1451;1,3;-72,5;6,83;2,0;Negativno;Ne
1452;7,3;-6,4;7,07;7,829973187039452;Pozitivno;Da
1453;12,5;-62,3;7,27;1,3;Negativno;Ne
1454;7,9;-57,3;6,87;3,94;Negativno;Ne
1455;1,5;-82,5;7,17;1,52;Pozitivno;Ne
1456;10,8;-59,5;6,23;4,64;Negativno;Ne
1457;6,1;-87,6;6,04;4,37;Negativno;Da
1458;7,8;-60,4;7,05;1,27;Negativno;Ne
1459;8,8;-60,6;7,26;4,14;Negativno;Da
1460;5,0;-34,2;7,03;0,11;Pozitivno;Ne
